transaction_id,store_name,city,state,region,product_name,category,supplier_country,quantity,unit_price,total_amount,transaction_date
TXN00154,Albany Store #21,Albany,,UNKNOWN,Product SKU0028,SPORTS,,9,231.13,2080.17,2024-06-03
TXN00240,Chicago Store #16,Chicago,IL,CENTRAL,Product SKU0013,Sports,,8,499.99,3999.92,2024-03-20
TXN00015,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0025,sports,,9,463.63,4172.67,2024-08-20
TXN00171,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0030,toys,,12,336.89,4042.68,2024-12-22
TXN00122,San Diego Store #27,San Diego,CA,WEST,Product SKU0032,electronics,,3,237.66,712.98,2024-07-28
TXN00100,Newark Store #7,Newark,NJ,EAST,Product SKU0048,Apparel,,16,141.87,2269.92,2024-10-28
TXN00427,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0021,SPORTS,Germany,12,57.74,692.88,2024-01-03
TXN00420,Dallas Store #25,Dallas,TX,CENTRAL,Product SKU0048,Apparel,,5,396.3,1981.5,2024-12-18
TXN00148,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0003,Apparel,,11,399.09,4389.99,2024-05-30
TXN00457,San Diego Store #18,San Diego,CA,WEST,Product SKU0028,SPORTS,,15,119.77,1796.55,2024-07-26
TXN00474,San Diego Store #4,San Diego,CA,WEST,Product SKU0037,Sports,,4,137.61,550.44,2024-10-05
TXN00430,Spokane Store #12,Spokane,WA,WEST,Product SKU0036,Sports,Germany,3,300.48,901.44,2024-06-15
TXN00364,Chicago Store #22,Chicago,IL,CENTRAL,Product SKU0014,Toys,Brazil,19,246.97,4692.43,2024-09-18
TXN00482,Chicago Store #22,Chicago,IL,CENTRAL,Product SKU0007,sports,,5,481.57,2407.85,2024-07-29
TXN00484,San Francisco Store #23,San Francisco,CA,WEST,Product SKU0021,SPORTS,Germany,8,381.93,3055.44,2024-12-12
TXN00252,Spokane Store #12,Spokane,WA,WEST,Product SKU0002,toys,,14,31.36,439.03999999999996,2024-09-14
TXN00095,Albany Store #21,Albany,,UNKNOWN,Product SKU0046,Electronics,,16,226.85,3629.6,2024-01-09
TXN00344,Albany Store #21,Albany,,UNKNOWN,,toys,,3,327.89,983.67,2024-04-28
TXN00389,Miami Store #2,Miami,FL,SOUTH,Product SKU0005,Home & Kitchen,,7,403.3,2823.1,2024-10-27
TXN00401,Cincinnati Store #24,Cincinnati,OH,CENTRAL,Product SKU0035,Toys,,16,96.1,1537.6,2024-10-04
TXN00113,San Francisco Store #23,San Francisco,CA,WEST,Product SKU0019,electronics,,15,40.23,603.4499999999999,2024-04-29
TXN00094,Cincinnati Store #24,Cincinnati,OH,CENTRAL,Product SKU0027,Sports,,16,279.81,4476.96,2024-05-03
TXN00042,San Diego Store #27,San Diego,CA,WEST,Product SKU0035,Toys,,11,469.92,5169.12,2024-02-29
TXN00339,San Diego Store #18,San Diego,CA,WEST,,APPAREL,,9,72.95,656.5500000000001,2024-11-11
TXN00073,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0026,Sports,,19,284.37,5403.03,2024-01-14
TXN00161,Jersey City Store #10,,NJ,EAST,Product SKU0021,SPORTS,Germany,14,91.94,1287.1599999999999,2024-03-08
TXN00063,Dallas Store #25,Dallas,TX,CENTRAL,Product SKU0016,Home & Kitchen,,9,384.08,3456.72,2024-09-23
TXN00319,Tampa Store #26,Tampa,FL,SOUTH,Product SKU0031,toys,,17,231.21,3930.57,2024-11-06
TXN00098,San Francisco Store #23,San Francisco,CA,WEST,Product SKU0030,toys,,9,156.78,1411.02,2024-04-28
TXN00285,Rockford Store #30,Rockford,IL,CENTRAL,Product SKU0032,electronics,,7,65.71,459.96999999999997,2024-02-07
TXN00464,Jersey City Store #10,,NJ,EAST,Product SKU0040,sports,Germany,19,46.95,892.0500000000001,2024-03-09
TXN00003,Newark Store #7,Newark,NJ,EAST,Product SKU0035,Toys,,7,357.91,2505.3700000000003,2024-07-23
TXN00200,San Diego Store #27,San Diego,CA,WEST,Product SKU0040,sports,Germany,20,339.11,6782.200000000001,2024-10-12
TXN00355,Jersey City Store #19,Jersey City,NJ,EAST,Product SKU0001,Apparel,,9,328.57,2957.13,2024-12-20
TXN00179,Newark Store #7,Newark,NJ,EAST,Product SKU0015,Home & Kitchen,Brazil,11,388.31,4271.41,2024-11-01
TXN00144,San Francisco Store #23,San Francisco,CA,WEST,Product SKU0026,Sports,,3,426.62,1279.8600000000001,2024-12-11
TXN00026,Spokane Store #15,Spokane,,UNKNOWN,Product SKU0035,Toys,,10,307.78,3077.7999999999997,2024-11-30
TXN00416,Atlanta Store #9,Atlanta,GA,SOUTH,Product SKU0003,Apparel,,3,343.79,1031.3700000000001,2024-05-23
TXN00018,Austin Store #11,Austin,TX,CENTRAL,,toys,,2,294.17,588.34,2024-09-14
TXN00050,Cincinnati Store #24,Cincinnati,OH,CENTRAL,,Toys,Brazil,20,286.71,5734.2,2024-07-26
TXN00278,Charlotte Store #17,Charlotte,NC,EAST,Product SKU0048,Apparel,,6,476.63,2859.7799999999997,2024-03-14
TXN00371,Chicago Store #22,Chicago,IL,CENTRAL,Product SKU0043,Sports,Brazil,18,70.83,1274.94,2024-06-27
TXN00246,Tampa Store #26,Tampa,FL,SOUTH,Product SKU0031,toys,,7,187.08,1309.5600000000002,2024-10-19
TXN00121,Albany Store #21,Albany,,UNKNOWN,Product SKU0029,SPORTS,Brazil,9,94.84,853.5600000000001,2024-10-26
TXN00394,Jersey City Store #10,,NJ,EAST,Product SKU0017,Apparel,Germany,12,258.84,3106.08,2024-09-11
TXN00083,Newark Store #7,Newark,NJ,EAST,Product SKU0005,Home & Kitchen,,19,346.85,6590.150000000001,2024-11-17
TXN00107,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0008,Apparel,,18,383.4,6901.2,2024-11-06
TXN00378,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0035,Toys,,7,378.42,2648.94,2024-01-29
TXN00181,Durham Store #28,Durham,NC,EAST,Product SKU0002,toys,,5,12.36,61.8,2024-05-01
TXN00396,Austin Store #11,Austin,TX,CENTRAL,Product SKU0027,Sports,,2,283.45,566.9,2024-04-23
TXN00372,San Diego Store #18,San Diego,CA,WEST,Product SKU0026,Sports,,17,68.04,1156.68,2024-04-24
TXN00431,Jersey City Store #10,,NJ,EAST,Product SKU0027,Sports,,13,390.69,5078.97,2024-10-13
TXN00367,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0048,Apparel,,7,291.26,2038.82,2024-01-24
TXN00151,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0032,electronics,,19,75.84,1440.96,2024-08-24
TXN00232,San Francisco Store #14,San Francisco,CA,WEST,Product SKU0050,electronics,,11,341.05,3751.55,2024-01-27
TXN00481,Austin Store #11,Austin,TX,CENTRAL,Product SKU0046,Electronics,,10,148.22,1482.2,2024-05-16
TXN00309,Jersey City Store #19,Jersey City,NJ,EAST,Product SKU0047,APPAREL,,11,98.97,1088.67,2024-03-22
TXN00055,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0013,Sports,,5,17.09,85.45,2024-05-05
TXN00088,Charlotte Store #17,Charlotte,NC,EAST,Product SKU0042,toys,Germany,9,309.88,2788.92,2024-10-02
TXN00225,Miami Store #2,Miami,FL,SOUTH,,sports,,17,41.72,709.24,2024-08-24
TXN00174,Spokane Store #12,Spokane,WA,WEST,Product SKU0014,Toys,Brazil,15,225.12,3376.8,2024-04-30
TXN00137,San Diego Store #18,San Diego,CA,WEST,Product SKU0031,toys,,12,169.56,2034.72,2024-10-05
TXN00093,Atlanta Store #9,Atlanta,GA,SOUTH,Product SKU0036,Sports,Germany,1,260.73,260.73,2024-04-07
TXN00231,Charlotte Store #17,Charlotte,NC,EAST,,home & kitchen,,20,83.58,1671.6,2024-07-09
TXN00461,Austin Store #11,Austin,TX,CENTRAL,Product SKU0013,Sports,,15,61.41,921.15,2024-12-09
TXN00221,Miami Store #6,,FL,SOUTH,Product SKU0039,SPORTS,Brazil,5,381.31,1906.55,2024-12-01
TXN00153,San Diego Store #18,San Diego,CA,WEST,Product SKU0011,ELECTRONICS,Germany,3,223.66,670.98,2024-06-25
TXN00173,Chicago Store #16,Chicago,IL,CENTRAL,Product SKU0040,sports,Germany,14,469.83,6577.62,2024-05-23
TXN00433,Chicago Store #16,Chicago,IL,CENTRAL,Product SKU0010,ELECTRONICS,,3,87.77,263.31,2024-05-21
TXN00445,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0035,Toys,,17,462.13,7856.21,2024-12-20
TXN00438,Newark Store #7,Newark,NJ,EAST,Product SKU0031,toys,,11,92.93,1022.23,2024-07-22
TXN00114,Tampa Store #26,Tampa,FL,SOUTH,Product SKU0041,ELECTRONICS,,19,332.29,6313.51,2024-04-11
TXN00279,Tampa Store #26,Tampa,FL,SOUTH,Product SKU0029,SPORTS,Brazil,2,67.48,134.96,2024-04-30
TXN00017,Jersey City Store #10,,NJ,EAST,Product SKU0014,Toys,Brazil,2,291.69,583.38,2024-10-04
TXN00348,Albany Store #21,Albany,,UNKNOWN,Product SKU0035,Toys,,17,249.49,4241.33,2024-03-09
TXN00432,Charlotte Store #17,Charlotte,NC,EAST,Product SKU0011,ELECTRONICS,Germany,13,88.9,1155.7,2024-05-17
TXN00467,Chicago Store #16,Chicago,IL,CENTRAL,Product SKU0041,ELECTRONICS,,18,348.25,6268.5,2024-11-26
TXN00229,Miami Store #2,Miami,FL,SOUTH,Product SKU0029,SPORTS,Brazil,4,406.43,1625.72,2024-06-24
TXN00212,Cincinnati Store #24,Cincinnati,OH,CENTRAL,Product SKU0028,SPORTS,,6,68.95,413.70000000000005,2024-09-29
TXN00057,San Francisco Store #23,San Francisco,CA,WEST,,APPAREL,,13,249.72,3246.36,2024-05-04
TXN00298,Miami Store #6,,FL,SOUTH,Product SKU0038,SPORTS,,19,81.33,1545.27,2024-12-03
TXN00324,Tampa Store #20,Tampa,FL,SOUTH,Product SKU0031,toys,,9,483.7,4353.3,2024-10-23
TXN00032,Spokane Store #15,Spokane,,UNKNOWN,Product SKU0036,Sports,Germany,14,282.65,3957.0999999999995,2024-02-27
TXN00281,Spokane Store #12,Spokane,WA,WEST,Product SKU0024,Home & Kitchen,,15,382.73,5740.950000000001,2024-10-20
TXN00247,Dallas Store #25,Dallas,TX,CENTRAL,Product SKU0019,electronics,,13,253.94,3301.22,2024-08-02
TXN00205,Jersey City Store #10,,NJ,EAST,Product SKU0047,APPAREL,,11,389.53,4284.83,2024-10-17
TXN00366,San Diego Store #18,San Diego,CA,WEST,Product SKU0030,toys,,10,363.02,3630.2,2024-07-21
TXN00277,Atlanta Store #9,Atlanta,GA,SOUTH,Product SKU0041,ELECTRONICS,,2,42.15,84.3,2024-11-22
TXN00487,Dallas Store #29,Dallas,TX,CENTRAL,Product SKU0024,Home & Kitchen,,15,475.38,7130.7,2024-06-16
TXN00182,Los Angeles Store #1,Los Angeles,CA,WEST,,Toys,Brazil,9,30.94,278.46000000000004,2024-08-03
TXN00387,Austin Store #11,Austin,TX,CENTRAL,Product SKU0042,toys,Germany,3,461.5,1384.5,2024-07-08
TXN00209,San Diego Store #4,San Diego,CA,WEST,Product SKU0019,electronics,,19,245.88,4671.72,2024-12-07
TXN00472,Dallas Store #25,Dallas,TX,CENTRAL,Product SKU0015,Home & Kitchen,Brazil,10,21.18,211.8,2024-04-25
TXN00400,Dallas Store #25,Dallas,TX,CENTRAL,Product SKU0032,electronics,,16,233.11,3729.76,2024-06-29
TXN00132,Atlanta Store #9,Atlanta,GA,SOUTH,Product SKU0027,Sports,,16,490.22,7843.52,2024-05-04
TXN00102,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0046,Electronics,,18,67.66,1217.8799999999999,2024-01-24
TXN00184,San Diego Store #4,San Diego,CA,WEST,Product SKU0029,SPORTS,Brazil,17,114.67,1949.39,2024-11-10
TXN00473,Miami Store #6,,FL,SOUTH,Product SKU0050,electronics,,15,285.0,4275.0,2024-09-10
TXN00177,Newark Store #7,Newark,NJ,EAST,Product SKU0042,toys,Germany,20,485.69,9713.8,2024-01-26
TXN00410,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0006,electronics,Germany,12,479.85,5758.200000000001,2024-08-23
TXN00203,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0005,Home & Kitchen,,5,371.78,1858.8999999999999,2024-01-16
TXN00056,Durham Store #28,Durham,NC,EAST,Product SKU0050,electronics,,3,230.43,691.29,2024-11-18
TXN00011,Newark Store #7,Newark,NJ,EAST,Product SKU0013,Sports,,18,227.06,4087.08,2024-08-04
TXN00447,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0043,Sports,Brazil,12,87.34,1048.08,2024-11-09
TXN00263,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0031,toys,,2,319.66,639.32,2024-07-10
TXN00381,San Francisco Store #14,San Francisco,CA,WEST,Product SKU0020,electronics,Germany,9,35.17,316.53000000000003,2024-10-29
TXN00237,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0042,toys,Germany,11,407.53,4482.83,2024-12-09
TXN00186,Chicago Store #16,Chicago,IL,CENTRAL,Product SKU0026,Sports,,14,344.62,4824.68,2024-09-08
TXN00421,Charlotte Store #17,Charlotte,NC,EAST,Product SKU0048,Apparel,,12,31.58,378.96,2024-08-11
TXN00119,Tampa Store #20,Tampa,FL,SOUTH,Product SKU0017,Apparel,Germany,1,50.21,50.21,2024-12-11
TXN00248,Newark Store #7,Newark,NJ,EAST,Product SKU0039,SPORTS,Brazil,5,437.14,2185.7,2024-01-27
TXN00190,San Francisco Store #23,San Francisco,CA,WEST,Product SKU0008,Apparel,,18,361.82,6512.76,2024-04-20
TXN00054,Albany Store #21,Albany,,UNKNOWN,Product SKU0040,sports,Germany,11,51.23,563.53,2024-04-30
TXN00286,Dallas Store #29,Dallas,TX,CENTRAL,Product SKU0046,Electronics,,15,498.64,7479.599999999999,2024-12-15
TXN00436,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0026,Sports,,11,421.6,4637.6,2024-07-13
TXN00379,Jersey City Store #10,,NJ,EAST,Product SKU0015,Home & Kitchen,Brazil,19,162.86,3094.34,2024-11-02
TXN00208,San Francisco Store #14,San Francisco,CA,WEST,Product SKU0018,Sports,,7,378.7,2650.9,2024-02-28
TXN00259,San Diego Store #4,San Diego,CA,WEST,Product SKU0032,electronics,,20,270.35,5407.0,2024-11-19
TXN00375,Rockford Store #30,Rockford,IL,CENTRAL,Product SKU0047,APPAREL,,4,20.95,83.8,2024-12-04
TXN00480,Miami Store #2,Miami,FL,SOUTH,Product SKU0037,Sports,,12,268.48,3221.76,2024-11-01
TXN00194,San Diego Store #4,San Diego,CA,WEST,Product SKU0048,Apparel,,12,406.83,4881.96,2024-10-11
TXN00320,Austin Store #11,Austin,TX,CENTRAL,Product SKU0040,sports,Germany,11,85.44,939.8399999999999,2024-11-11
TXN00425,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0006,electronics,Germany,20,151.21,3024.2000000000003,2024-05-06
TXN00222,Dallas Store #25,Dallas,TX,CENTRAL,Product SKU0041,ELECTRONICS,,16,234.66,3754.56,2024-10-15
TXN00251,Charlotte Store #17,Charlotte,NC,EAST,Product SKU0010,ELECTRONICS,,14,50.4,705.6,2024-04-23
TXN00235,Chicago Store #22,Chicago,IL,CENTRAL,Product SKU0010,ELECTRONICS,,12,158.56,1902.72,2024-12-01
TXN00070,Cincinnati Store #24,Cincinnati,OH,CENTRAL,Product SKU0035,Toys,,20,449.42,8988.4,2024-09-06
TXN00116,Miami Store #6,,FL,SOUTH,Product SKU0020,electronics,Germany,20,375.73,7514.6,2024-10-18
TXN00250,San Diego Store #4,San Diego,CA,WEST,Product SKU0019,electronics,,3,382.74,1148.22,2024-05-19
TXN00377,Spokane Store #15,Spokane,,UNKNOWN,Product SKU0039,SPORTS,Brazil,2,126.14,252.28,2024-01-23
TXN00219,Albany Store #21,Albany,,UNKNOWN,Product SKU0008,Apparel,,17,257.43,4376.31,2024-06-27
TXN00282,Spokane Store #12,Spokane,WA,WEST,Product SKU0026,Sports,,11,326.53,3591.83,2024-05-07
TXN00317,Austin Store #11,Austin,TX,CENTRAL,Product SKU0036,Sports,Germany,12,378.71,4544.5199999999995,2024-04-11
TXN00075,Newark Store #7,Newark,NJ,EAST,Product SKU0030,toys,,11,172.06,1892.66,2024-07-13
TXN00244,Miami Store #2,Miami,FL,SOUTH,Product SKU0027,Sports,,12,339.8,4077.6000000000004,2024-05-01
TXN00369,Jersey City Store #10,,NJ,EAST,Product SKU0027,Sports,,6,385.64,2313.84,2024-11-24
TXN00170,Miami Store #2,Miami,FL,SOUTH,Product SKU0020,electronics,Germany,16,62.48,999.68,2024-04-30
TXN00479,San Francisco Store #14,San Francisco,CA,WEST,Product SKU0011,ELECTRONICS,Germany,20,73.92,1478.4,2024-04-15
TXN00241,Durham Store #28,Durham,NC,EAST,Product SKU0007,sports,,17,386.58,6571.86,2024-09-26
TXN00454,Spokane Store #15,Spokane,,UNKNOWN,Product SKU0047,APPAREL,,15,162.86,2442.9,2024-06-02
TXN00439,Cincinnati Store #24,Cincinnati,OH,CENTRAL,,APPAREL,,16,484.04,7744.64,2024-05-04
TXN00020,Chicago Store #22,Chicago,IL,CENTRAL,Product SKU0016,Home & Kitchen,,13,64.34,836.4200000000001,2024-10-18
TXN00299,Dallas Store #29,Dallas,TX,CENTRAL,Product SKU0039,SPORTS,Brazil,11,422.05,4642.55,2024-10-15
TXN00444,San Francisco Store #14,San Francisco,CA,WEST,Product SKU0025,sports,,3,227.29,681.87,2024-11-02
TXN00293,Spokane Store #15,Spokane,,UNKNOWN,Product SKU0030,toys,,17,175.53,2984.01,2024-10-09
TXN00450,San Francisco Store #23,San Francisco,CA,WEST,Product SKU0037,Sports,,8,225.66,1805.28,2024-07-19
TXN00130,San Diego Store #18,San Diego,CA,WEST,Product SKU0027,Sports,,3,116.23,348.69,2024-02-28
TXN00149,San Francisco Store #14,San Francisco,CA,WEST,Product SKU0010,ELECTRONICS,,8,267.93,2143.44,2024-10-16
TXN00022,Charlotte Store #17,Charlotte,NC,EAST,Product SKU0021,SPORTS,Germany,9,106.11,954.99,2024-06-09
TXN00192,Cincinnati Store #24,Cincinnati,OH,CENTRAL,Product SKU0007,sports,,11,216.25,2378.75,2024-12-06
TXN00096,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0026,Sports,,8,156.57,1252.56,2024-10-24
TXN00469,Miami Store #2,Miami,FL,SOUTH,,sports,,1,244.88,244.88,2024-04-09
TXN00446,Miami Store #2,Miami,FL,SOUTH,Product SKU0024,Home & Kitchen,,18,298.94,5380.92,2024-02-13
TXN00134,New York Store #5,New York,NY,EAST,Product SKU0005,Home & Kitchen,,9,387.47,3487.2300000000005,2024-07-31
TXN00411,San Francisco Store #23,San Francisco,CA,WEST,Product SKU0015,Home & Kitchen,Brazil,10,343.6,3436.0,2024-02-11
TXN00230,Charlotte Store #17,Charlotte,NC,EAST,Product SKU0042,toys,Germany,6,24.38,146.28,2024-12-28
TXN00012,Spokane Store #15,Spokane,,UNKNOWN,Product SKU0016,Home & Kitchen,,3,224.35,673.05,2024-10-08
TXN00283,Cincinnati Store #24,Cincinnati,OH,CENTRAL,,Toys,Brazil,16,261.28,4180.48,2024-10-14
TXN00465,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0020,electronics,Germany,4,95.61,382.44,2024-12-21
TXN00183,Cincinnati Store #24,Cincinnati,OH,CENTRAL,Product SKU0005,Home & Kitchen,,16,226.9,3630.4,2024-07-04
TXN00426,San Diego Store #3,,CA,WEST,Product SKU0018,Sports,,5,193.1,965.5,2024-11-20
TXN00264,Los Angeles Store #1,Los Angeles,CA,WEST,,sports,,3,175.68,527.04,2024-12-02
TXN00108,Tampa Store #20,Tampa,FL,SOUTH,Product SKU0015,Home & Kitchen,Brazil,17,193.29,3285.93,2024-08-14
TXN00136,San Diego Store #27,San Diego,CA,WEST,Product SKU0038,SPORTS,,19,499.46,9489.74,2024-09-07
TXN00315,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0033,Home & Kitchen,Germany,15,383.38,5750.7,2024-05-23
TXN00287,Spokane Store #12,Spokane,WA,WEST,Product SKU0046,Electronics,,3,277.25,831.75,2024-05-28
TXN00385,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0020,electronics,Germany,5,403.86,2019.3000000000002,2024-01-30
TXN00267,Chicago Store #16,Chicago,IL,CENTRAL,Product SKU0041,ELECTRONICS,,6,406.69,2440.14,2024-02-02
TXN00218,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0020,electronics,Germany,11,114.68,1261.48,2024-03-27
TXN00442,Spokane Store #15,Spokane,,UNKNOWN,Product SKU0019,electronics,,3,410.39,1231.17,2024-07-28
TXN00169,Albany Store #21,Albany,,UNKNOWN,Product SKU0030,toys,,10,326.37,3263.7,2024-02-29
TXN00195,San Diego Store #18,San Diego,CA,WEST,Product SKU0036,Sports,Germany,11,336.66,3703.26,2024-07-29
TXN00335,Rockford Store #30,Rockford,IL,CENTRAL,Product SKU0047,APPAREL,,9,147.46,1327.14,2024-10-20
TXN00274,Tampa Store #20,Tampa,FL,SOUTH,,Toys,Brazil,18,150.41,2707.38,2024-02-22
TXN00345,Cincinnati Store #24,Cincinnati,OH,CENTRAL,Product SKU0003,Apparel,,6,211.85,1271.1,2024-03-31
TXN00120,Los Angeles Store #1,Los Angeles,CA,WEST,Product SKU0049,Apparel,Brazil,9,290.24,2612.16,2024-03-30
TXN00013,Albany Store #21,Albany,,UNKNOWN,Product SKU0035,Toys,,1,484.65,484.65,2024-05-01
TXN00210,Tampa Store #8,Tampa,FL,SOUTH,Product SKU0026,Sports,,20,32.12,642.4,2024-04-14
TXN00004,Spokane Store #12,Spokane,WA,WEST,Product SKU0029,SPORTS,Brazil,17,228.49,3884.33,2024-05-06
TXN00486,Albany Store #21,Albany,,UNKNOWN,Product SKU0050,electronics,,3,204.41,613.23,2024-05-22
TXN00307,San Diego Store #4,San Diego,CA,WEST,Product SKU0018,Sports,,15,127.72,1915.8,2024-02-19
TXN00101,Jersey City Store #10,,NJ,EAST,Product SKU0007,sports,,7,151.64,1061.48,2024-07-03
TXN00253,Orlando Store #13,Orlando,FL,SOUTH,Product SKU0006,electronics,Germany,12,116.15,1393.8000000000002,2024-06-12
TXN00273,Spokane Store #12,Spokane,WA,WEST,,home & kitchen,,9,401.57,3614.13,2024-08-05
